
CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Collision.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126185.328460
e362126185.488242
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Collision.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Collision.cppba3254699b95b541^c70f7d699b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126185#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Collision.cpp0000000000000000^2419"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Collision.o libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Collision.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Collision.o36"999162A5-910E-496F-8690-C72D65EE10D1-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Contact.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126186.010009
e362126186.280494
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Contact.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2Contact.cppcdaf026a9b95b541^87dd476a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126186#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2Contact.cpp0000000000000000^2427"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Contact.o libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Contact.o36"4695F5E4-2515-4E0B-BAF2-CD16C9B12F03-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactManager.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126185.743236
e362126186.031334
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactManager.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2ContactManager.cpp5969be699b95b541^4014086a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126185#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2ContactManager.cpp0000000000000000^2437"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactManager.o libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactManager.o36"AEAF4CCC-11A4-485A-95FE-78E2AD4A77C3-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactSolver.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126186.019005
e362126186.368490
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactSolver.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp37fe046a9b95b541^9e5d5e6a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126186#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp0000000000000000^2451"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactSolver.o libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2ContactSolver.o36"26EF3646-6FDA-45B6-87D5-44F39EF47185-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Distance.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126185.367168
e362126185.680934
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Distance.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Distance.cpp1d225e699b95b541^3562ae699b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126185#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Distance.cpp0000000000000000^2415"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Distance.o libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2Distance.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2Distance.o36"0FC898E5-89DD-4B5B-80F9-2F757AC8C86D-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DistanceJoint.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126186.210748
e362126186.460514
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp0917366a9b95b541^6ced756a9b95b541^-62"cc1plus: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126186#0#62#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp0000000000000000^2447"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DistanceJoint.o libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-digvhngcglnuvsdicxrbysecbybj/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DistanceJoint.o36"8B1FC23F-80E2-4933-A0B3-E379654BDCAD-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DynamicTree.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s362126185.489517
e362126185.680621
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/b2DynamicTree.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
occ1plus: warning: -Wuninitialized is not supported without -O
